kode_sub_skpd,nama_sub_skpd
1.01.0.00.0.00.01.0001,"Sekretariat Disdik"
1.01.0.00.0.00.01.0002,"Bidang Pembinaan PAUD dan Dikmas"
1.01.0.00.0.00.01.0003,"Bidang Pembinaan SD"
1.01.0.00.0.00.01.0004,"Bidang Sarana dan Prasarana"
1.01.0.00.0.00.01.0005,"Bidang Pembinaan SMP"
1.02.0.00.0.00.01.0001,"Sekretariat DINKES"
1.02.0.00.0.00.01.0002,"Bidang Pencegahan dan Pengendalian Penyakit"
1.02.0.00.0.00.01.0003,"Bidang Sumber Daya Kesehatan"
1.02.0.00.0.00.01.0004,"Bidang Pelayanan Kesehatan"
1.02.0.00.0.00.01.0005,"Bidang Kesehatan Masyarakat"
1.02.0.00.0.00.01.0006,"RSUD Cibinong"
1.02.0.00.0.00.01.0007,"RSUD Ciawi"
1.02.0.00.0.00.01.0008,"RSUD Leuwiliang"
1.02.0.00.0.00.01.0009,"RSUD Cileungsi"
1.02.0.00.0.00.01.0010,"BLUD Puskesmas Jasinga"
1.02.0.00.0.00.01.0011,"BLUD Puskesmas Cibungbulang"
1.02.0.00.0.00.01.0012,"BLUD Puskesmas Leuwiliang"
1.02.0.00.0.00.01.0013,"BLUD Puskesmas Nanggung"
1.02.0.00.0.00.01.0014,"BLUD Puskesmas Ciampea"
1.02.0.00.0.00.01.0015,"BLUD Puskesmas Ciawi"
1.02.0.00.0.00.01.0016,"BLUD Puskesmas Cigombong"
1.02.0.00.0.00.01.0017,"BLUD Puskesmas Cijeruk"
1.02.0.00.0.00.01.0018,"BLUD Puskesmas Bojonggede"
1.02.0.00.0.00.01.0019,"BLUD Puskesmas Parung"
1.02.0.00.0.00.01.0020,"BLUD Puskesmas Sirnagalih"
1.02.0.00.0.00.01.0021,"BLUD Puskesmas Tajurhalang"
1.02.0.00.0.00.01.0022,"BLUD Puskesmas Cigudeg"
1.02.0.00.0.00.01.0023,"BLUD Puskesmas Cimandala"
1.02.0.00.0.00.01.0024,"BLUD Puskesmas Cirimekar"
1.02.0.00.0.00.01.0025,"BLUD Puskesmas Citeureup"
1.02.0.00.0.00.01.0026,"BLUD Puskesmas Jonggol"
1.02.0.00.0.00.01.0027,"BLUD Puskesmas Sentul"
1.02.0.00.0.00.01.0028,"BLUD Puskesmas Tanjungsari"
1.02.0.00.0.00.01.0029,"BLUD Puskesmas Bantarjaya"
1.02.0.00.0.00.01.0030,"BLUD Puskesmas Tenjo"
1.02.0.00.0.00.01.0031,"BLUD Puskesmas Sukajaya"
1.02.0.00.0.00.01.0032,"BLUD Puskesmas Parung Panjang"
1.02.0.00.0.00.01.0033,"BLUD Puskesmas Tenjolaya"
1.02.0.00.0.00.01.0034,"BLUD Puskesmas Rumpin"
1.02.0.00.0.00.01.0035,"BLUD Puskesmas Pamijahan"
1.02.0.00.0.00.01.0036,"BLUD Puskesmas Leuwisadeng"
1.02.0.00.0.00.01.0037,"BLUD Puskesmas Dramaga"
1.02.0.00.0.00.01.0038,"BLUD Puskesmas Ciomas"
1.02.0.00.0.00.01.0039,"BLUD Puskesmas Caringin"
1.02.0.00.0.00.01.0040,"BLUD Puskesmas Cisarua"
1.02.0.00.0.00.01.0041,"BLUD Puskesmas Megamendung"
1.02.0.00.0.00.01.0042,"BLUD Puskesmas Gunung Sindur"
1.02.0.00.0.00.01.0043,"BLUD Puskesmas Ciseeng"
1.02.0.00.0.00.01.0044,"BLUD Puskesmas Kemang"
1.02.0.00.0.00.01.0045,"BLUD Puskesmas Gunung Putri"
