bulan_1,bulan_2,bulan_3,bulan_4,bulan_5,bulan_6,bulan_7,bulan_8,bulan_9,bulan_10,bulan_11,bulan_12,id_skpd,kode_skpd,nama_skpd,kode_sub_skpd,nama_sub_skpd,kode_bidang_urusan,nama_bidang_urusan,kode_program,nama_program,kode_giat,nama_giat,kode_bl,id_sub_giat,kode_sub_giat,nama_sub_giat,rincian,rincian_murni,kode_akun,nama_akun,total_rincian
0,0,1272800,0,0,0,1000000,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8857,7.01.01.2.01.01,Penyusunan Dokumen Perencanaan Perangkat Daerah,15000000,15000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,2272800
0,0,506700,0,0,0,220500,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8857,7.01.01.2.01.01,Penyusunan Dokumen Perencanaan Perangkat Daerah,15000000,15000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,727200
0,0,6000000,0,0,0,6000000,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8857,7.01.01.2.01.01,Penyusunan Dokumen Perencanaan Perangkat Daerah,15000000,15000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,12000000
0,0,1000000,0,0,0,0,818000,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8858,7.01.01.2.01.02,Koordinasi dan Penyusunan Dokumen RKA-SKPD,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1818000
0,0,782000,0,0,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8858,7.01.01.2.01.02,Koordinasi dan Penyusunan Dokumen RKA-SKPD,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,782000
0,0,1200000,0,0,0,0,1200000,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8858,7.01.01.2.01.02,Koordinasi dan Penyusunan Dokumen RKA-SKPD,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,2400000
0,0,1152500,0,0,0,0,0,665500,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8860,7.01.01.2.01.04,Koordinasi dan Penyusunan DPA-SKPD,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1818000
0,0,782000,0,0,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8860,7.01.01.2.01.04,Koordinasi dan Penyusunan DPA-SKPD,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,782000
0,0,1200000,0,0,0,0,0,1200000,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8860,7.01.01.2.01.04,Koordinasi dan Penyusunan DPA-SKPD,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,2400000
0,0,950200,0,1670400,0,1342350,0,0,0,1116050,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.01,PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA,7.01.01.2.01,"Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah",1483.1849.97.422.1860,8862,7.01.01.2.01.06,Koordinasi dan Penyusunan Laporan Capaian Kinerja dan Ikhtisar Realisasi Kinerja SKPD,41039800,41039800,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,5079000
